time, x, y, heading, vel_x, vel_y, vel_heading,
0.008, -5.68781e-10, -4.41006e-08, 1.2239e-05, 0, 0, 0, 
0.016, -5.6711e-10, -4.40951e-08, 1.22392e-05, 2.08931e-10, 6.85951e-10, 2.33346e-08, 
0.024, -5.67616e-10, -4.40908e-08, 1.22388e-05, -6.33086e-11, 5.42306e-10, -4.78885e-08, 
0.032, -5.66267e-10, -4.40873e-08, 1.22383e-05, 1.6866e-10, 4.32333e-10, -6.3763e-08, 
0.04, -5.67972e-10, -4.40846e-08, 1.22379e-05, -2.13132e-10, 3.45591e-10, -5.48817e-08, 
0.048, -5.66305e-10, -4.40824e-08, 1.22376e-05, 2.0833e-10, 2.76473e-10, -4.11454e-08, 
0.056, -5.68405e-10, -4.40806e-08, 1.22373e-05, -2.62459e-10, 2.21226e-10, -2.62564e-08, 
0.064, -5.66362e-10, -4.40792e-08, 1.22372e-05, 2.5531e-10, 1.77026e-10, -1.61308e-08, 
0.072, -5.68651e-10, -4.4078e-08, 1.22372e-05, -2.86044e-10, 1.41655e-10, -6.9146e-09, 
0.08, -5.66352e-10, -4.40771e-08, 1.22371e-05, 2.87337e-10, 1.13347e-10, -2.50992e-09, 
0.088, -5.68764e-10, -4.40764e-08, 1.22372e-05, -3.01483e-10, 9.06937e-11, 2.25031e-09, 
0.096, -5.6631e-10, -4.40758e-08, 1.22372e-05, 3.06795e-10, 7.25647e-11, 3.15566e-09, 
0.104, -5.68809e-10, -4.40754e-08, 1.22372e-05, -3.12462e-10, 5.80581e-11, 5.5346e-09, 
0.112, -5.66263e-10, -4.4075e-08, 1.22373e-05, 3.1831e-10, 4.64494e-11, 4.70944e-09, 
0.12, -5.68825e-10, -4.40747e-08, 1.22373e-05, -3.20224e-10, 3.7161e-11, 6.01677e-09, 
0.128, -5.66224e-10, -4.40745e-08, 1.22374e-05, 3.25126e-10, 2.97297e-11, 4.45598e-09, 
0.136, -5.68828e-10, -4.40743e-08, 1.22374e-05, -3.25594e-10, 2.37829e-11, 5.37186e-09, 
0.144, -5.66195e-10, -4.40741e-08, 1.22374e-05, 3.29203e-10, 1.90256e-11, 3.5687e-09, 
0.152, -5.68829e-10, -4.4074e-08, 1.22375e-05, -3.29232e-10, 1.52191e-11, 4.40941e-09, 
0.16, -5.66175e-10, -4.40739e-08, 1.22375e-05, 3.31675e-10, 1.21743e-11, 2.5849e-09, 
0.168, -5.68828e-10, -4.40738e-08, 1.22375e-05, -3.31651e-10, 9.7379e-12, 3.47912e-09, 
0.176, -5.66163e-10, -4.40738e-08, 1.22375e-05, 3.33198e-10, 7.78863e-12, 1.71798e-09, 
0.184, -5.68829e-10, -4.40737e-08, 1.22375e-05, -3.33236e-10, 6.22976e-12, 2.70477e-09, 
